INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('23/11/12','Ma rencontre avec Dominique Munier, directeur général de Troc Europe') ;
INSERT INTO Articles (titre,date) VALUES ('26/01/16','Dans le bureau-village de Voyages-Sncf.com') ;
INSERT INTO Articles (titre,date) VALUES ('21/12/17','Un retour en force du magasin... La tendance retail de 2018 ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/05/15','Ma rencontre avec Paul Morlet, créateur de l enseigne Lunettes Pour Tous') ;
INSERT INTO Articles (titre,date) VALUES ('06/10/10','Sandra Le Grand (CanalCE.com) : Notre première difficulté consiste à absorber notre croissance') ;
INSERT INTO Articles (titre,date) VALUES ('26/02/14','La CNIL établit de nouvelles règles pour l utilisation de la carte bancaire à distance') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/07','La responsabilité des sites d enchères face aux utilisateurs malhonnêtes') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 premiers e-marchands du Japon') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/13','Internet et concurrence déloyale : gare au parasitisme') ;
INSERT INTO Articles (titre,date) VALUES ('10/03/15','En février, la croissance de l e-commerce français se relève à 14%') ;
INSERT INTO Articles (titre,date) VALUES ('12/07/12','Le lent déclin des concurrents de Groupon') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/16','Comment le digital modifie les pratiques d achat dans l automobile') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/11','Le e-commerce : un recruteur entièrement à part') ;
INSERT INTO Articles (titre,date) VALUES ('18/06/15','Aimone Ripa (Lazada) : Lazada est pour les marchands un point d entrée unique et simplifié vers l'Asie du Sud-Est') ;
INSERT INTO Articles (titre,date) VALUES ('06/05/14','Yves Tyrode (Voyages-sncf.com) : Voyages-Sncf.com accélère à l international') ;
INSERT INTO Articles (titre,date) VALUES ('27/09/12','Ma rencontre avec les big boss de l e-tourisme') ;
INSERT INTO Articles (titre,date) VALUES ('20/04/15','Top 50 de l e-commerce US : les pure players tiennent bon face aux retailers') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','5 petits e-marchands qui réussissent : Fanatoys, des produits dérivés des mangas') ;
INSERT INTO Articles (titre,date) VALUES ('30/10/16','Convergence des plateformes : quels enjeux pour les entreprises ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/09/15','Mercato de l e-commerce : une rentrée riche en transferts') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/13','Agrément des hébergeurs de données de santé : retour d’expérience') ;
INSERT INTO Articles (titre,date) VALUES ('31/03/09','Thierry Mormentyn (DG de Teleperformance France) : Nous allons adapter au Web marchand le centre de contacts de Camif Particuliers') ;
INSERT INTO Articles (titre,date) VALUES ('14/01/16','Le marketing Push et Pull numérique sur internet') ;
INSERT INTO Articles (titre,date) VALUES ('03/12/12','Cybermarchands, et si vous parliez à vos clients ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/03/17','Ma rencontre avec Lisa Nakam, directrice digitale de Jonak') ;
INSERT INTO Articles (titre,date) VALUES ('16/07/13','Cosmétique et e-commerce enfin compatibles ?') ;
INSERT INTO Articles (titre,date) VALUES ('10/03/15','Jacques-Antoine Granjon, le roi du déstockage en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('29/06/15','Janet Wang (Tmall) : Tmall Global est le facilitateur parfait pour attaquer le marché chinois') ;
INSERT INTO Articles (titre,date) VALUES ('23/03/12','Retour sur le premier barcamp Prestashop à New York') ;
INSERT INTO Articles (titre,date) VALUES ('16/07/12','Ma rencontre avec Frank Zorn de Groupon') ;
INSERT INTO Articles (titre,date) VALUES ('06/09/17','Les innovations retail les plus marquantes du mois d août') ;
INSERT INTO Articles (titre,date) VALUES ('08/11/12','Ma rencontre avec Tatiana Pecanac-Ayel, directrice CRM & e-commerce d'Armand Thiery') ;
INSERT INTO Articles (titre,date) VALUES ('13/09/16','Pitch de la semaine : Ma Coiffeuse Afro, pour réserver un coiffeur spécialisé') ;
INSERT INTO Articles (titre,date) VALUES ('20/04/09','Laurent Curutchet (eBookers.fr) : Les acteurs du voyage se livrent à une terrible guerre des prix') ;
INSERT INTO Articles (titre,date) VALUES ('16/01/13','Marketing digital 2013 : les 7 résolutions qui s imposent') ;
INSERT INTO Articles (titre,date) VALUES ('15/06/16','Retour en images sur les Enjeux E-Commerce 2016') ;
INSERT INTO Articles (titre,date) VALUES ('04/01/10','Le poids de l e-tourisme en Europe') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/09','Les fleuristes en ligne cherchent des relais de croissance') ;
INSERT INTO Articles (titre,date) VALUES ('27/01/15','Top 15 de l e-commerce français en audience au 4ème trimestre 2014') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/09','Ces start-up qui se lancent au Royaume-Uni') ;
INSERT INTO Articles (titre,date) VALUES ('09/10/08','Panorama des bureaux virtuels pour PME') ;
INSERT INTO Articles (titre,date) VALUES ('04/02/14','NRF 2014 : Enjeux et perspectives d’évolution du retail en 2014') ;
INSERT INTO Articles (titre,date) VALUES ('26/01/15','Microsoft pourrait proposer aux commerçants d utiliser son Kinect pour reconnaître leurs clients') ;
INSERT INTO Articles (titre,date) VALUES ('06/03/09','L ergonomie de sept paniers permanents à la loupe') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/13','Le modèle d attribution des ventes, un levier puissant d optimisations marketing') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Découvrez les meilleurs sites marchands de l année 2013') ;
INSERT INTO Articles (titre,date) VALUES ('07/11/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/15','Ma rencontre avec Florian Niccolaï, directeur marketing Empruntis') ;
INSERT INTO Articles (titre,date) VALUES ('24/06/11','L Etat doit il réinventer ce qui existe déjà pour simplifier la vie des TPE/PME?') ;
INSERT INTO Articles (titre,date) VALUES ('28/09/15','Ma rencontre avec Olivier Guilhot Head of digital europe Pizza Hut') ;
INSERT INTO Articles (titre,date) VALUES ('04/11/08','Pierre Kosciusko-Morizet (Cofondateur de PriceMinister) : Pierre Kosciusko-Morizet (PriceMinister) : Pour les meilleurs, la crise va être très profitable') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/07','Les comparateurs présentent quelques limites') ;
INSERT INTO Articles (titre,date) VALUES ('03/12/08','E-commerce, places de marché : l avenir de la distribution ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/03/14','Le marketing digital comme arme de guerre du e-commerce chinois') ;
INSERT INTO Articles (titre,date) VALUES ('06/02/18','Airbnb : le clash entre la vision de la Silicon Valley et de Wall Street') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/16','Infographie : Que pensent les Français des magasins connectés ?') ;
INSERT INTO Articles (titre,date) VALUES ('27/03/14','La révolution mobile s appuie sur la technologie et les changements sociétaux') ;
INSERT INTO Articles (titre,date) VALUES ('05/07/13','James Roper (IMRG) : Le mobile a atteint 20% de l e-commerce britannique') ;
INSERT INTO Articles (titre,date) VALUES ('21/03/13','RTB : les cinq principes à suivre pour réussir') ;
INSERT INTO Articles (titre,date) VALUES ('02/12/13','Click & Mortar : la mort de l expérience en magasin ?') ;
INSERT INTO Articles (titre,date) VALUES ('20/09/12','Géraldine Martin-Coppola (ShoeDazzle) : L e-commerce sur abonnement peut être une contrainte pour certains clients') ;
INSERT INTO Articles (titre,date) VALUES ('11/01/16','E-Commerce : 2015 marque un léger regain de croissance à 12,5%') ;
INSERT INTO Articles (titre,date) VALUES ('16/01/12','Des avis consommateurs indépendants sur des sites crédibles, utopie ou destin en marche ?') ;
INSERT INTO Articles (titre,date) VALUES ('21/01/13','L’avènement du multi-canal va se poursuivre en 2013 !') ;
INSERT INTO Articles (titre,date) VALUES ('07/02/14','Baisse des ventes en magasin : enfin les moyens de réagir') ;
INSERT INTO Articles (titre,date) VALUES ('17/09/12','Les nouveaux enjeux de l e-commerce BtoB') ;
INSERT INTO Articles (titre,date) VALUES ('21/06/13','E-commerce et internationalisation : la clé du succès est d atteindre sa niche') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/10','Geoffroy Martin (Art.com) : Le marché adressable par Art.com s'élève à 50 milliards de dollars') ;
INSERT INTO Articles (titre,date) VALUES ('09/03/15','Vers une remise en cause de la gratuité des demandes en ligne de remboursement des taxes aéroportuaires ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/01/16','NRF Big Show : c est parti pour 4 jours intensifs de retail') ;
INSERT INTO Articles (titre,date) VALUES ('07/08/15','Pour le juge japonais, le bitcoin n’est pas un bien') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/10','Franck Poisson (Toys'R'Us) : Le client physique qui vient du Web achète davantage que la moyenne') ;
INSERT INTO Articles (titre,date) VALUES ('29/11/10','L impact de la distribution multi-canal sur les achats en magasins') ;
INSERT INTO Articles (titre,date) VALUES ('30/05/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('27/05/08','Elie de Coignac (Splendia) Nous voulons faire de splendia une société spécialisée dans le CRM du luxe') ;
INSERT INTO Articles (titre,date) VALUES ('12/10/12','Ma rencontre avec Frédéric Wilhelm, Directeur Multi-Canal de Morgan') ;
INSERT INTO Articles (titre,date) VALUES ('12/11/08','Henri de Maublanc (Président d'Aquarelle) : Henri de Maublanc (Aquarelle) : Nous nous tournons vers d autres produits pour assurer notre croissance') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/17','Candidatez au Favor i du meilleur espoir de l e-commerce 2017 !') ;
INSERT INTO Articles (titre,date) VALUES ('16/09/13','L e-commerce ne croît plus que de 5,5% en juillet et de 4,1% en août') ;
INSERT INTO Articles (titre,date) VALUES ('06/10/10','La nouvelle cartographie du commerce... digital') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 plus gros pure players de l e-commerce US') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/13','Shopping is entertainment ! Pour que les achats de Noël deviennent un plaisir') ;
INSERT INTO Articles (titre,date) VALUES ('26/02/16','New Balance, 5th Avenue : le digital au service de la personnalisation') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','8 belles et bonnes idées pour moderniser votre site d e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('24/06/16','Pitch de la semaine : Dagobear, marque d accessoires pour hommes') ;
INSERT INTO Articles (titre,date) VALUES ('20/07/17','Vente-privée, Cdiscount, Leboncoin… comment ils s entourent de start-up') ;
INSERT INTO Articles (titre,date) VALUES ('09/10/15','L e-commerce français progresse de 14,1% au 3ème trimestre 2015') ;
INSERT INTO Articles (titre,date) VALUES ('21/04/15','Seuls 16% des investissements omnicanaux des retailers sont rentables') ;
INSERT INTO Articles (titre,date) VALUES ('29/08/17','L e-commerce français croît de 13,40% en juillet 2017') ;
INSERT INTO Articles (titre,date) VALUES ('09/03/15','Les 6B de l’e-merchandising') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les Favor i 2011 côté cocktail') ;
INSERT INTO Articles (titre,date) VALUES ('21/11/17','Le chiffre d affaires de l e-commerce en France croît de 16% au 3e trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('18/04/12','Le crowdfunding, planche de salut des créateurs ?') ;
INSERT INTO Articles (titre,date) VALUES ('01/12/15','Consommateurs : ces enfants gâtés du Web') ;
INSERT INTO Articles (titre,date) VALUES ('18/07/12','Ma rencontre avec Tanguy Favennec, Directeur E-Marketing d'Airfrance') ;
INSERT INTO Articles (titre,date) VALUES ('01/03/13','L audience des sites en Europe en janvier 2013') ;
INSERT INTO Articles (titre,date) VALUES ('27/09/17','Paolin Pascot (Agriconomie) : Le concours du Meilleur Espoir E-commerce de la Fevad nous a clairement mis en avant') ;
INSERT INTO Articles (titre,date) VALUES ('03/09/15','Olivier Marcheteau (Vestiaire Collective) : Vestiaire Collective lève 33 millions d euros pour devenir un leader mondial') ;
INSERT INTO Articles (titre,date) VALUES ('07/07/14','Infographie : l e-commerce français en un coup d oeil') ;
INSERT INTO Articles (titre,date) VALUES ('13/11/14','L’arnaque Michelin : l’arbre qui cache la forêt pour les e-commerçants français') ;
INSERT INTO Articles (titre,date) VALUES ('12/06/07','Comment optimiser son flux de produits pour être rentable sur les comparateurs de prix') ;
INSERT INTO Articles (titre,date) VALUES ('20/02/13', eBay : son offre gagne enfin en simplicité') ;
INSERT INTO Articles (titre,date) VALUES ('06/01/16','Infographie : le comportement des acheteurs en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('27/02/12','Facebook, un ami qui vous veut du bien : mythe ou réalité pour les acteurs de la grande distribution alimentaire ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/11/13','Les forces en action dans la numérisation des points de vente') ;
INSERT INTO Articles (titre,date) VALUES ('21/07/08','Les internautes et le e-tourisme en France') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/11','A quelles influences les cyberacheteurs sont-ils sensibles ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/11/10','Marc Lolivier (Fevad) : Nous dénonçons le projet de taxe sur les achats en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('22/08/13','La curation, une nouvelle ère du shopping découverte ?') ;
INSERT INTO Articles (titre,date) VALUES ('20/05/11','Une directive européenne pourrait mettre à mal le e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('20/12/11','Emmanuel Toussaint (Vinatis.com) : Vente Privée et Cdiscount sont les concurrents qui nous inquiètent le plus') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les opérations spéciales soldes des e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/14','Greg Zemor (Neteven) : Neteven lève 3,6 millions d euros et s implante à Londres et Berlin') ;
INSERT INTO Articles (titre,date) VALUES ('27/03/13','Ma rencontre avec Sylvain Caubel, directeur digital & e-commerce du groupe Lafuma') ;
INSERT INTO Articles (titre,date) VALUES ('17/04/08','Le secteur du tourisme n exploite pas assez les opportunités qu offre le CRM') ;
INSERT INTO Articles (titre,date) VALUES ('15/03/17','Pourquoi les buy buttons ne sont pas morts') ;
INSERT INTO Articles (titre,date) VALUES ('17/02/16','Accorhotels à l assaut de Booking : les hôteliers se frottent les mains') ;
INSERT INTO Articles (titre,date) VALUES ('23/02/11','La réalité augmentée et e-commerce : effet de mode ou tendance?') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/11','Bouleversements stratégiques dans la distribution') ;
INSERT INTO Articles (titre,date) VALUES ('02/07/13','Ma rencontre avec Francois Loviton, directeur e-commerce, CRM & Digital du groupe Celio') ;
INSERT INTO Articles (titre,date) VALUES ('17/06/10','Etablissements de paiement : un vrai challenge pour la France') ;
INSERT INTO Articles (titre,date) VALUES ('02/05/11','Stéphane Guillemot (AchatVIP) : AchatVip.com entame une période d accélération') ;
INSERT INTO Articles (titre,date) VALUES ('27/06/14','Vers la fin de la distribution à domicile ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/05/14','Le webrooming plus fort que le showrooming') ;
INSERT INTO Articles (titre,date) VALUES ('03/10/12','Ma rencontre avec Yves Tyrode, Directeur Général de Voyages-Sncf') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/17','Reconnaissance faciale, day one') ;
INSERT INTO Articles (titre,date) VALUES ('17/06/15','11 couvertures hilarantes d e-books vendus sur Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('07/04/14','Quels sont les comparateurs de prix les plus performants ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/13','Ma rencontre avec Benoit Torloting , directeur digital et B&You de Bouygues Telecom') ;
INSERT INTO Articles (titre,date) VALUES ('28/02/12','Séverine Grégoire (Monshowroom) : Casino reprend 49% du capital de Monshowroom') ;
INSERT INTO Articles (titre,date) VALUES ('29/11/12','Ma rencontre avec Nicolas Prigent, directeur e-business Europe d'Euromaster') ;
INSERT INTO Articles (titre,date) VALUES ('26/01/11','Arnaud Solal (Natiloo.com) : Vu le potentiel du bio pour bébés sur Internet, lever 2 millions d euros est justifié') ;
INSERT INTO Articles (titre,date) VALUES ('10/07/09','Armand de Milleville (American Express) : Nous développons la notoriété du marchand et déclenchons des transactions') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/16','Virtual beacon, le nouvel eldorado du retail') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/13','J-6 avant Noël : e-marchands, comment gérer le rush de ces derniers jours ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/11/13','Accompagner ses forces de vente dans la transformation numérique') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/16','La mauvaise spirale de Rocket Internet n en finit plus') ;
INSERT INTO Articles (titre,date) VALUES ('22/06/15','Le produit idéal, en stock et à tout moment : le nouveau nirvana du commerce de la mode en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('02/02/09','Qui sont les petits e-marchands ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/12/10','Cinq étapes pour réussir dans le commerce mobile') ;
INSERT INTO Articles (titre,date) VALUES ('02/04/13','Michel Koch (Marks and Spencer) : Marks and Spencer va déployer à l international son savoir-faire multicanal') ;
INSERT INTO Articles (titre,date) VALUES ('21/02/11','Photographie de l e-commerce européen') ;
INSERT INTO Articles (titre,date) VALUES ('10/07/15','Industrialiser les projets de traduction : une nécessité pour les sites e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les coulisses du supermarché Houra.fr en images') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/13','Real-User Monitoring, pourquoi en avez-vous besoin pour doper vos ventes ?') ;
INSERT INTO Articles (titre,date) VALUES ('14/03/08','Sites de e-tourisme : attention à vos conditions générales de vente') ;
INSERT INTO Articles (titre,date) VALUES ('27/07/11','Les comparateurs de prix sont libres d’utiliser des informations brutes relatives à des offres de voyage') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/15','Ma rencontre avec Didier Blaise, fondateur d'Allopneus') ;
INSERT INTO Articles (titre,date) VALUES ('23/09/08','Jean-Luc Chrétien (Accor) : Jean-Luc Chrétien (Accor) : La force de notre programme de fidélisation, c est la flexibilité de la communication Web') ;
INSERT INTO Articles (titre,date) VALUES ('11/01/16','Jean-Pierre Nadir (Easyvoyage) : Mon buzzword 2016 : la reconquête !') ;
INSERT INTO Articles (titre,date) VALUES ('01/06/16','Réglementation liée au spam : un enjeu de taille pour les marques') ;
INSERT INTO Articles (titre,date) VALUES ('01/10/12','Ma rencontre avec Lara Rouyres et Tatiana Jama de LivingSocial France') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/12','L ecommerce sur abonnement va bientôt déferler') ;
INSERT INTO Articles (titre,date) VALUES ('03/06/15','Parité tarifaire pour les hôteliers : et maintenant on fait quoi ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/12/14','Combien d achats de Noël sont réalisés en France chaque seconde ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/11','La croissance de l e-commerce dépasse 26% en 2010') ;
